"","upNm","pgmNm","targetNm","price"
"1","금천청소년수련관","아침B-청소년","주2회수영-청소년(구)","36000"
"2","금천청소년수련관","난초A","초4~24세미만","41000"
"3","금천청소년수련관","아침C(5회)-청소년","주5회수영-청소년(구)","56000"
"4","시립서대문청소년센터","경기민요와 장구 A","7세~초등","40000"
"5","시립서대문청소년센터","국가공인 한자지도사","성인","30000"
"6","시립서대문청소년센터","기린A","초2~5","30000"
"7","시립서대문청소년센터","상어1-3(초급)","초등학생","40000"
"8","시립서대문청소년센터","셀프리더쉽&표현력 스피치 A","초3~6","33000"
"9","시립서대문청소년센터","속성 제빵자격증반","초6~성인(3개월)","150000"
"10","시립서대문청소년센터","신나는미술세상(C)","5~6세","30000"
"11","시립서대문청소년센터","신나는미술세상(D)","초등학생","30000"
"12","시립서대문청소년센터","죠스2-1(상급)","초등학생","33000"
"13","시립서대문청소년센터","죠스2-1(상급3개월) ","초등학생","89100"
"14","시립서대문청소년센터","죠스2-2(중급)","초등학생","33000"
"15","광진청소년센터","목요바이올린(7세-성인)B","성인","61000"
"16","마포청소년수련관","재미있는통기타교실(토12시40분)","초3-성인","35000"
"17","동대문청소년수련관","청소년성장집단상담","구분없음","1000000"
"18","시립서대문청소년센터","방학)체스(A)","7세~초등","35000"
"19","시립서대문청소년센터","방학)체스(B)","7세~초등","35000"
"20","시립서대문청소년센터","실버 (3개월)","성인,청소년(14세부터)","142560"
"21","금천청소년수련관","난초A중급-청소년","주3회수영-청소년","41000"
"22","금천청소년수련관","매화C(5회)","초4~24세미만","56000"
"23","금천청소년수련관","물개유아A","만5세~초3","36000"
"24","창동청소년센터","9/7 1일특강 취미난타(성인)","성인","10000"
"25","창동청소년센터","특)우드아트","청소년","10000"
"26","노원청소년센터","21학년-(수업료)-7세 사자","체르니30(청소년)","610000"
"27","화곡청소년센터","미라 소세지 빵10/16(토)A-10시30분(초1-초6)","초등","6000"
"28","중구청소년센터","[12월]주말농구대관-최대욱","누구나(화목)","110000"
"29","잠실청소년센터","우쿨렐레 2회","구분없음","17500"
"30","잠실청소년센터","체스 2회","구분없음","0"
"31","창동청소년센터","꿈을빚다 굽지않은도자기-도예토공예12/14B(7세~초등)","5세~12세","10000"
"32","광진청소년센터","목요바이올린(7세-성인)B","청소년","55000"
"33","광진청소년센터","보컬트레이닝A","초등-성인","50000"
"34","동대문청소년센터","창의푸드봉사동아리","청소년","10000"
"35","금천청소년수련관","아침A중급-청소년","주3회수영-청소년","41000"
"36","금천청소년수련관","아침A초급-청소년","주3회수영-청소년","41000"
"37","금천청소년수련관","아침B 초급","강습2+자유4","63800"
"38","금천청소년수련관","심야A상급-청소년(3+3)","강습3+자유3","60000"
"39","금천청소년수련관","물개A-성인","성인여성(구)","51700"
"40","금천청소년수련관","단기속성(월,수,금)-6시","24세미만","135670"
"41","금천청소년수련관","백합A(3+3)","초4~24세미만","60000"
"42","동대문청소년수련관","아침수영C-상급(월수금)","청소년","49500"
"43","동대문청소년수련관","아침수영C-상급(월수금)","중.고등학생","43000"
"44","동대문청소년수련관","아침수영C-상급(화목)","성인","45000"
"45","창동청소년센터","LA찹쌀파이 6/10일(중1~성인)","구분없음","5000"
"46","시립금천청소년센터","물개A(3+3)-청소년","초등4~24세미만(신)","60000"
"47","동대문청소년센터","프로그램실 대관","","66000"
"48","금천청소년수련관","아침B초급-청소년","주2회수영-청소년","36000"
"49","금천청소년수련관","난초A(3+3)","초4~24세미만","60000"
"50","창동청소년센터","주니어펀펀잉글리시B(6~7세)","4세~15세","80000"
"51","금천청소년수련관","아침C상급-청소년","수영주6회-청소년","60000"
"52","금천청소년수련관","아침C중급-청소년","주5회수영-청소년","56000"
"53","시립구로청소년센터","토탈공예가체험","구분없음","11000"
"54","금천청소년수련관","매화A-청소년","주3회수영-청소년(구)","41000"
"55","광진청소년센터","05/14(금) 별빛산책","초.중.고","6000"
"56","동대문청소년수련관","아침수영B-중급","성인","78000"
"57","금천청소년수련관","새벽A초급-청소년(3+3)","강습3+자유3","60000"
"58","창동청소년센터","서예A(초등~성인)","9세~24세","35000"
"59","동대문청소년수련관","아침수영C-상급(화목)","청소년","40500"
"60","금천청소년수련관","매화C(5회)","수영5회(구)","69300"
"61","동대문청소년수련관","어린이수영B-초급(2)","초등생","32000"
"62","잠실청소년센터","프리테니스B","청소년","105000"
"63","동대문청소년수련관","오전수영B-기초","성인","45000"
"64","동대문청소년수련관","저녁수영3-기초","중.고등학생","43000"
"65","금천청소년수련관","매화C(6회)","주6회(구)","73700"
"66","동대문청소년수련관","야간수영-중급","중.고등학생","43000"
"67","동대문청소년수련관","야간수영-초급","청소년","49500"
"68","동대문청소년수련관","오전수영B-연수","중.고등학생","32000"
"69","금천청소년수련관","단기속성(월,수,금)-6시","성인(25세이상)","149240"
"70","금천청소년수련관","점핑하이(월수금)10시","초등~24세미만","50000"
"71","잠실청소년센터","키즈클라이밍A","유아6-7세","35000"
"72","잠실청소년센터","키즈클라이밍B","초등 저","35000"
"73","창동청소년센터","꿈을빚다 굽지않은도자기-도예토공예12/14일A(7세~초등)","5세~12세","10000"
"74","시립목동청소년센터","초급포토샵,일러스트","성인","117000"
"75","동대문청소년수련관","아침수영C-상급","중.고등학생","57000"
"76","금천청소년수련관","매화C(5회)-청소년","초.중.고","56000"
"77","잠실청소년센터","(5/2) 뚝딱뚝딱나무소품만들기","청소년","8750"
"78","중구청소년수련관","[11월]주말농구대관(윤종윤)11월16일","구분없음","220000"
"79","중구청소년수련관","[11월]주말농구대관(윤종윤)11월23일","구분없음","121000"
"80","중구청소년수련관","[11월]주말농구대관(윤종윤)11월2일 ","구분없음","110000"
"81","창동청소년센터","매듭공예 12/15A(초등)","5세~12세","10000"
"82","중구청소년수련관","[11월]주말농구대관(이진호)","구분없음","275000"
"83","금천청소년수련관","난초A상급-청소년","강습3+자유3","60000"
"84","금천청소년수련관","난초A중급-청소년","강습3+자유3","60000"
"85","금천청소년수련관","돌고래","초등학생","36000"
"86","중구청소년수련관","[11월]주말농구대관(장업용)","구분없음","165000"
"87","중구청소년수련관","[11월]주말농구대관(조성제)","구분없음","110000"
"88","중구청소년수련관","[11월]주말농구대관(최대욱)","구분없음","330000"
"89","중구청소년수련관","[11월]평일극장대관(김영란)","구분없음","319000"
"90","중구청소년수련관","[11월]평일극장대관(민진암)","구분없음","220000"
"91","시립강동청소년센터","점핑다이어트(성인/화목10:10-11:00)","청소년","60000"
"92","시립성북청소년센터","청소년수영 B16","초등생","30000"
"93","금천청소년수련관","물개유아B","만5세~초3","26000"
"94","창동청소년센터","토요홍익미술연구소A(5~7세)","5세~7세","30000"
"95","동대문청소년수련관","아침수영C-상급(화목)","중.고등학생","32000"
"96","금천청소년수련관","매화A 상급","성인(25세이상)","51700"
"97","금천청소년수련관","매화A 상급","강습3+자유3 (구)","69300"
"98","금천청소년수련관","매화A 중급","성인(25세이상)","51700"
"99","금천청소년수련관","매화A 중급","강습3+자유3 (구)","69300"
"100","금천청소년수련관","매화A 초급","성인(25세이상)","51700"
"101","금천청소년수련관","매화A","초4~24세미만","41000"
"102","금천청소년수련관","매화A 초급","강습3+자유3 (구)","69300"
"103","금천청소년수련관","매화C연수-청소년","초.중.고","56000"
"104","금천청소년수련관","매화A(3+3)","초4~24세미만","60000"
"105","구로청소년수련관","19시 수영(월 수 금)-초급","중고생","34000"
"106","구로청소년수련관","비욘드스쿨","중고생","611000"
"107","금천청소년수련관","매화C(6회)","초4~24세미만","60000"
"108","금천청소년수련관","백합A","초4~24세미만","41000"
"109","금천청소년수련관","점핑하이(월수금)11시","초등~24세미만","50000"
"110","금천청소년수련관","백합C(5회)","초4~24세미만","56000"
"111","금천청소년수련관","백합C(6회)","초4~24세미만","60000"
"112","창동청소년센터","별솔-중식비","구분없음","4800"
"113","금천청소년수련관","난초A-청소년","주3회수영-청소년(구)","41000"
"114","금천청소년수련관","새벽B","초4~24세미만","36000"
"115","금천청소년수련관","새벽B(2+4)","초4~24세미만","56000"
"116","금천청소년수련관","새벽C(5회)","초4~24세미만","56000"
"117","금천청소년수련관","신나는 탁구교실(성인)","성인(25세이상)","77000"
"118","금천청소년수련관","새벽C(6회)","초4~24세미만","60000"
"119","금천청소년수련관","신나는 탁구교실(청소년)","24세미만","70000"
"120","중구청소년수련관","[방특]코딩수학","구분없음","45000"
"121","창동청소년센터","9/7 꿈을빚다Ⅰ-도예토B(7세~초등)","5세~12세","5000"
"122","시립수서청소년센터","1차방특[이경아]종합체육교실(초등생)-금10시","구분없음","17500"
"123","창동청소년센터","주판셈놀이C(7세~초등생)-EBS주산수리샘","4세~15세","30000"
"124","금천청소년수련관","단기속성(토)-12시","24세미만","37500"
"125","창동청소년센터","매듭공예 12/15B(초등)","5세~12세","10000"
"126","금천청소년수련관","물개A 상급-성인","성인여성(구)","51700"
"127","시립성북청소년센터","민화 (성인)","성인남녀","30000"
"128","동대문청소년수련관","아침수영C-연수","청소년","70200"
"129","금천청소년수련관","단기속성(토)-12시","성인(25세이상)","55000"
"130","금천청소년수련관","매화C(6회)-청소년","초.중.고","60000"
"131","잠실청소년센터","키즈클라이밍C","유아6-7세","35000"
"132","마포청소년수련관","초등A-상급3(월수금16시)","초등학생","45000"
"133","마포청소년수련관","방특_초4 교과과학 실험교실 (화09시)","초4-초6","35000"
"134","시립목동청소년센터","8-7,8 개념수학-예비초2 (금) 01/03~01/17","초1","80000"
"135","시립수서청소년센터","수박놀이터 4차","청소년","25000"
"136","시립성북청소년센터","우쿨렐레&평일기타B","성인남녀","39000"
"137","시립성북청소년센터","우쿨렐레&평일기타B","청소년","35000"
"138","송파청소년수련관","방과후농구소수스킬트레이닝(목17시/초4~중등/체육관/12회)	","청소년(3개월)","120000"
"139","금천청소년수련관","실력향상 탁구교실(성인)","성인(25세이상)","55000"
"140","금천청소년수련관","실력향상 탁구교실(청소년)","24세미만","50000"
"141","광진청소년수련관","라인댄스(초급&중급)D","2개월","44000"
"142","동대문청소년수련관","어린이수영D-중급","초등생","32000"
"143","성동청소년센터","SNPE바른자세 척추운동B: 금20시30분","초등-성인","33000"
"144","","(단기특강)어린이 필라테스교실","유아-초등","40000"
"145","","배드민턴 교실","중등-성인","40000"
"146","창동청소년센터","바이올린A(초등생)-나만의레퍼토리1~2곡완성","구분없음","700000"
"147","창동청소년센터","바이올린첫걸음A(초등생)-기초마스터","구분없음","70000"
"148","시립성북청소년센터","맞춤형힐링상담 2형","구분없음","5000"
"149","동대문청소년수련관","단기속성4","구분없음","90000"
"150","창동청소년센터","9/7꿈을빚다Ⅰ-도예토A(7세~초등)","5세~12세","5000"
"151","성동청소년센터","밸리댄스(중급): 화목20시","초등-성인","42000"
"152","동대문청소년수련관","아침수영B-중급","청소년","70200"
"153","서대문청소년수련관","(레벨6)Prime Brick","레벨테스트","175000"
"154","서대문청소년수련관","(레벨7)Prime Master","레벨테스트","180000"
"155","잠실청소년센터","<겨울방특>K-pop댄스A","초등 고","52500"
"156","서대문청소년수련관","(레벨9)Prime 입시","중3~고등","150000"
"157","서대문청소년수련관","(원데이) 나뭇잎 퍼즐접시 만들기(도예)","성인","7000"
"158","서대문청소년수련관","(원데이) 포그니 울사 브로치","성인","7000"
"159","잠실청소년센터","<겨울방특>리코더A","초등 저","52500"
"160","창동청소년센터","9/8베이킹클래스-레몬마들렌(성인)","성인","5000"
"161","마포청소년수련관","아침A-중급(월수금06시)-4월분","성인","50400"
"162","서대문청소년수련관","바른자세운동 SNPE B","누구나","50000"
"163","서대문청소년수련관","바른자세운동 SNPE C","누구나","60000"
"164","마포청소년수련관","아침E-상급(월수금08시)-4월","성인","50400"
"165","마포청소년수련관","아쿠아로빅F(화목21시)[신규]","성인","47300"
"166","마포청소년수련관","아쿠아로빅F(화목21시)[신규]","청소년","37000"
"167","마포청소년수련관","아쿠아로빅G(화목13시)[신규]","성인","47300"
"168","마포청소년수련관","오전D-고급2(월수금11시)XXX","성인","50400"
"169","잠실청소년센터","현대무용A","청소년","105000"
"170","금천청소년수련관","아침B-청소년","강습2+자유4(구)","56000"
"171","창동청소년센터","베이킹클래스(버터링쿠키)12/07(성인)","성인","20000"
"172","동대문청소년수련관","단기속성7","초등생","90000"
"173","시립서대문청소년센터","방학) 내 손안의 작은 피아노 칼림바(B)","초등학생","35000"
"174","동대문청소년수련관","아침수영A-중급(월수금)","청소년","49500"
"175","동대문청소년수련관","아침수영B-중급(화목)","중.고등학생","32000"
"176","창동청소년센터","달콤한디저트A(중1~성인)-다쿠아즈&에그타르트, 2/26일","구분없음","50000"
"177","창동청소년센터","베이킹클래스(버터링쿠키)12/08(성인)","성인","20000"
"178","창동청소년센터","베이킹클래스(치즈머핀)12/22(성인)","성인","20000"
"179","마포청소년수련관","유아B-초급1(화목15시)","6세-초1","37000"
"180","마포청소년수련관","유아B-초급2(화목15시)","6세-초1","37000"
"181","동대문청소년센터","저녁 야구교실(수요일-초급반)","성인","77000"
"182","동대문청소년수련관","미술치료","구분없음","35000"
"183","동대문청소년수련관","아침수영B-초급","청소년","70200"
"184","광진청소년센터","라인댄스(입문)C","3개월","66000"
"185","광진청소년센터","라인댄스(초급&중급)B","3개월","66000"
"186","광진청소년센터","라인댄스(초급&중급)D","3개월","66000"
"187","창동청소년센터","엔니오모리꼬네(Ennio Morricone)의영화음악감상과연주A(청소년~성인)-2/15시작","구분없음","50000"
"188","동대문청소년수련관","아침수영B-초급","중.고등학생","57000"
"189","동대문청소년수련관","아침수영C-상급(월수금)","성인","55000"
"190","동대문청소년수련관","오전수영A-중급","중.고등학생","43000"
"191","동대문청소년수련관","오전수영E-기초","중.고등학생","43000"
"192","광진청소년센터","01/19(수) 별빛산책","재료비","2000"
"193","광진청소년센터","01/29(토) 주간 별빛산책","재료비","2000"
"194","광진청소년센터","1월 도심 속 별빛산책 교재","교재","2000"
"195","금천청소년수련관","상어","만6세~초등","36000"
"196","잠실청소년센터","<겨울방특>미래엔 AI코딩A","초등 저","60000"
"197","마포청소년수련관","방특_나는 배우다! # 소심해도 괜찮은 연극교실 (월14시)","초1-초6","35000"
"198","마포청소년수련관","방특_창의영재 멘사보드게임 (금14시)","초1-초6","30000"
"199","은평청소년수련관","(방특)아동요리(초등)-목12시[1.2-1.23]","초등생","22000"
"200","시립서대문청소년센터","죠스2-2(중급3개월) ","초등학생","89100"
